City,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description,Rainfall:Last 3 Hrs inches,Snowfall: Last 3 Hrs inches
Kuching,1.55,110.33,89.01,89.6,70,40,3.36,MY,2020-05-11 04:20:41,scattered clouds,0,0
Giyon,8.53,37.98,60.44,60.44,73,1,6.82,ET,2020-05-11 04:23:07,clear sky,0,0
Tocopilla,-22.09,-70.2,62.73,62.73,65,24,4.85,CL,2020-05-11 04:23:08,few clouds,0,0
Manavalakurichi,8.13,77.3,89.6,89.6,70,40,4.7,IN,2020-05-11 04:23:08,haze,0,0
George,-33.96,22.46,55.4,55.4,100,90,2.24,ZA,2020-05-11 04:23:08,mist,0,0
Colares,38.8,-9.45,57.99,62.01,87,54,20.49,PT,2020-05-11 04:23:08,light rain,0,0
Urengoy,65.97,78.37,42.17,42.17,82,63,3.4,RU,2020-05-11 04:18:30,light rain,0,0
Tromso,69.65,18.96,32.0,32.0,96,90,38.03,NO,2020-05-11 04:23:08,light shower snow,0,0
Torrelavega,43.35,-4.05,54.0,55.99,89,99,3.0,ES,2020-05-11 04:23:09,overcast clouds,0,0
Kisesa,-3.08,34.15,61.02,61.02,89,95,8.16,TZ,2020-05-11 04:23:09,overcast clouds,0,0
Sioux Lookout,50.1,-91.92,28.4,28.4,42,5,5.82,CA,2020-05-11 04:23:09,clear sky,0,0
Razole,16.48,81.83,92.73,92.73,54,0,6.55,IN,2020-05-11 04:23:09,clear sky,0,0
Manbij,36.53,37.95,57.2,57.2,76,0,7.92,SY,2020-05-11 04:23:10,clear sky,0,0
Labytnangi,66.66,66.42,39.67,39.67,88,20,2.84,RU,2020-05-11 04:23:10,few clouds,0,0
Yerbogachen,61.28,108.01,43.0,43.0,57,79,9.51,RU,2020-05-11 04:23:10,broken clouds,0,0
Barkly West,-28.54,24.52,44.6,44.6,87,0,1.12,ZA,2020-05-11 04:23:10,clear sky,0,0
Oyama,36.3,139.8,77.0,84.0,50,20,9.17,JP,2020-05-11 04:23:10,few clouds,0,0
Golden,39.76,-105.22,46.99,55.0,37,75,9.17,US,2020-05-11 04:20:07,broken clouds,0,0
Pangai,-19.8,-174.35,80.6,80.6,78,20,11.41,TO,2020-05-11 04:23:11,few clouds,0,0
San Pedro,14.35,121.02,93.99,96.01,53,20,6.93,PH,2020-05-11 04:23:11,few clouds,0,0
Hong Gai,20.96,107.09,87.8,87.8,74,75,12.75,VN,2020-05-11 04:23:11,broken clouds,0,0
Miri,4.41,114.01,82.0,87.8,74,75,3.36,MY,2020-05-11 04:23:11,thunderstorm,0,0
Mikuni,36.22,136.15,71.6,71.6,56,20,20.8,JP,2020-05-11 04:23:12,few clouds,0,0
Calabozo,8.92,-67.43,82.81,82.81,52,27,4.92,VE,2020-05-11 04:23:12,scattered clouds,0,0
Halifax,44.65,-63.57,37.99,39.0,60,25,1.01,CA,2020-05-11 04:18:24,scattered clouds,0,0
Bela,25.93,81.98,102.06,102.06,16,24,9.28,IN,2020-05-11 04:23:12,few clouds,0,0
Verona,45.42,11.03,57.99,60.01,93,100,9.17,IT,2020-05-11 04:23:12,moderate rain,0,0
Rock Sound,24.9,-76.2,76.06,76.06,85,100,11.68,BS,2020-05-11 04:23:13,overcast clouds,0,0
Mata,40.68,-7.46,51.01,51.01,95,95,2.46,PT,2020-05-11 04:23:13,moderate rain,0,0
Tourlaville,49.64,-1.57,44.6,48.0,65,90,25.28,FR,2020-05-11 04:23:13,overcast clouds,0,0
Cap Malheureux,-19.98,57.61,73.0,73.0,62,100,4.0,MU,2020-05-11 04:23:14,overcast clouds,0,0
Asfi,32.3,-9.24,62.76,62.76,78,0,4.7,MA,2020-05-11 04:23:14,clear sky,0,0
Mehamn,71.04,27.85,33.8,33.8,86,75,16.11,NO,2020-05-11 04:23:14,broken clouds,0,0
Sorong,-0.88,131.25,85.95,85.95,78,99,8.28,ID,2020-05-11 04:23:14,light rain,0,0
Hokitika,-42.72,170.97,57.13,57.13,82,100,4.54,NZ,2020-05-11 04:23:15,light rain,0,0
Noumea,-22.28,166.46,78.01,78.8,57,39,8.05,NC,2020-05-11 04:22:55,scattered clouds,0,0
Saint-Pierre,-21.34,55.48,64.0,72.0,60,75,6.93,RE,2020-05-11 04:23:15,broken clouds,0,0
Kedougou,12.56,-12.17,81.09,81.09,59,91,2.66,SN,2020-05-11 04:23:15,overcast clouds,0,0
Biltine,14.53,20.92,82.58,82.58,14,0,17.34,TD,2020-05-11 04:23:16,clear sky,0,0
Toucheng,24.86,121.82,80.01,82.4,78,75,16.11,TW,2020-05-11 04:23:16,broken clouds,0,0
Torata,-17.08,-70.84,59.07,59.07,49,3,0.78,PE,2020-05-11 04:23:16,clear sky,0,0
Payo,-3.75,103.64,91.22,91.22,57,72,1.97,ID,2020-05-11 04:23:16,broken clouds,0,0
Los Llanos De Aridane,28.66,-17.92,66.2,66.2,77,26,5.82,ES,2020-05-11 04:23:17,scattered clouds,0,0
Punta Gorda,26.93,-82.05,66.0,68.0,93,1,4.7,US,2020-05-11 04:18:35,clear sky,0,0
Vilhena,-12.74,-60.15,69.15,69.15,95,23,2.59,BR,2020-05-11 04:23:17,few clouds,0,0
Klyuchi,52.27,79.17,78.21,78.21,35,100,10.8,RU,2020-05-11 04:23:17,overcast clouds,0,0
Belaya Gora,68.53,146.42,33.28,33.28,99,100,8.21,RU,2020-05-11 04:23:17,light snow,0,0
Nichlaul,27.32,83.73,96.75,96.75,21,88,6.91,IN,2020-05-11 04:23:18,overcast clouds,0,0
Redlands,34.06,-117.18,55.0,69.01,67,78,3.42,US,2020-05-11 04:19:45,broken clouds,0,0
San Rafael,-34.62,-68.33,55.62,55.62,50,29,5.46,AR,2020-05-11 04:23:18,scattered clouds,0,0
Omsukchan,62.53,155.8,33.85,33.85,92,100,1.01,RU,2020-05-11 04:23:18,light snow,0,0
Kropotkin,45.44,40.58,50.0,50.0,85,92,15.41,RU,2020-05-11 04:23:18,overcast clouds,0,0
Ishikari,43.24,141.35,57.2,57.2,71,75,12.75,JP,2020-05-11 04:23:19,light intensity shower rain,0,0
Aswan,24.09,32.91,71.24,71.24,30,0,10.2,EG,2020-05-11 04:23:19,clear sky,0,0
Marabba,12.35,32.18,80.4,80.4,16,7,5.73,SD,2020-05-11 04:23:19,clear sky,0,0
Sihor,21.7,71.97,88.3,88.3,44,1,2.46,IN,2020-05-11 04:23:19,clear sky,0,0
Sturgis,41.8,-85.42,37.0,37.4,100,90,11.41,US,2020-05-11 04:23:19,light rain,0,0
